COUNTY,CAUSE,RANK,NUMBER,RATE,AGE ADJUSTED RATE,year,LONGITUDE,LATITUDE,FIPS
Davidson,DISEASES OF HEART,1,1237,175.7199618,184.6758143,2021,86.7816,36.1627,47037
Davidson,MALIGNANT NEOPLASMS,2,1014,144.0420705,144.203516,2021,86.7816,36.1627,47037
Davidson,ACCIDENTS AND ADVERSE EFFECTS,3,826,117.3360456,115.6162672,2021,86.7816,36.1627,47037
Davidson,COVID-19,4,706,100.2896467,102.9482367,2021,86.7816,36.1627,47037
Davidson,CEREBROVASCULAR DISEASE,5,284,40.34314401,43.10353118,2021,86.7816,36.1627,47037
Davidson,CHRONIC LOWER RESPIRATORY DISEASES,6,250,35.51333099,36.23158351,2021,86.7816,36.1627,47037
Davidson,DIABETES MELLITUS,7,227,32.24610454,31.47283337,2021,86.7816,36.1627,47037
Davidson,ALZHEIMER'S DISEASE,8,200,28.4106648,33.80527666,2021,86.7816,36.1627,47037
Davidson,SUICIDE,9,101,14.34738572,14.34828195,2021,86.7816,36.1627,47037
Davidson,ASSAULT (HOMICIDE),10,99,14.06327907,13.89951372,2021,86.7816,36.1627,47037
Davidson,HYPERTENSION AND RENAL DISEASE,11,98,13.92122575,14.5019394,2021,86.7816,36.1627,47037
Davidson,CHRONIC LIVER DISEASE AND CIRRHOSIS,12,89,12.64274583,11.73096339,2021,86.7816,36.1627,47037
Hamilton,DISEASES OF HEART,1,884,239.480079,187.1070403,2021,85.3097,35.0456,47065
Hamilton,MALIGNANT NEOPLASMS,2,732,198.3025089,150.0509922,2021,85.3097,35.0456,47065
Hamilton,COVID-19,3,535,144.9342107,113.4954889,2021,85.3097,35.0456,47065
Hamilton,ACCIDENTS AND ADVERSE EFFECTS,4,299,81.00061495,78.17095658,2021,85.3097,35.0456,47065
Hamilton,CHRONIC LOWER RESPIRATORY DISEASES,5,271,73.41527309,55.37018827,2021,85.3097,35.0456,47065
Hamilton,CEREBROVASCULAR DISEASE,6,227,61.49545015,47.60091696,2021,85.3097,35.0456,47065
Hamilton,ALZHEIMER'S DISEASE,7,159,43.07390561,33.61557133,2021,85.3097,35.0456,47065
Hamilton,DIABETES MELLITUS,8,121,32.77951308,24.94280491,2021,85.3097,35.0456,47065
Hamilton,"NEPHRITIS, NEPHROTIC SYNDROME, NEPHROSIS",9,84,22.75602561,17.68697885,2021,85.3097,35.0456,47065
Hamilton,CHRONIC LIVER DISEASE AND CIRRHOSIS,10,76,20.58878507,17.10489291,2021,85.3097,35.0456,47065
Hamilton,HYPERTENSION AND RENAL DISEASE,12,48,13.0034432,10.28485083,2021,85.3097,35.0456,47065
Hamilton,ASSAULT (HOMICIDE),14,40,10.83620267,11.7654406,2021,85.3097,35.0456,47065
Knox,DISEASES OF HEART,1,1044,214.512467,186.6578038,2021,83.9207,35.9606,47093
Knox,MALIGNANT NEOPLASMS,2,903,185.5409556,154.6290461,2021,83.9207,35.9606,47093
Knox,ACCIDENTS AND ADVERSE EFFECTS,3,684,140.5426508,137.2846108,2021,83.9207,35.9606,47093
Knox,COVID-19,4,620,127.3924612,110.4277313,2021,83.9207,35.9606,47093
Knox,CHRONIC LOWER RESPIRATORY DISEASES,5,320,65.75094774,54.97338128,2021,83.9207,35.9606,47093
Knox,CEREBROVASCULAR DISEASE,6,230,47.25849369,42.02902129,2021,83.9207,35.9606,47093
